batch_id=docs-024-baxy
kind=docs
file_count=100
hash_ok=100 drift=0 miss=0
subsystem=baxy_legacy_docs
---FILES---
OK legacy/docs/decision_log.md	Registro de decisiones técnicas
OK legacy/docs/dependency_map.md	Mapa de dependencias por módulo
OK legacy/docs/discord_message_v2_security.md	Discord exact-message provider v2: security and promotion gate
OK legacy/docs/filesystem_write_transaction_blocker.md	Bloqueo transaccional de `write_text` y `restore_backup`
OK legacy/docs/gemma4_validation.md	Validación Gemma 4 E2B para BAXY
OK legacy/docs/gui_reminders_v2_security.md	Recordatorios GUI v2: seguridad, recuperación y límites
OK legacy/docs/inventory.md	Inventario del proyecto anterior (auditoría FASE 1)
OK legacy/docs/local_calendar_v2_security.md	Local Calendar v2: contrato de seguridad y estado experimental
OK legacy/docs/migration_plan.md	Plan de migración — qué se migró, cómo, y qué sigue
OK legacy/docs/mission_ledger_v1_integration.md	Mission ledger v1 — integración tipada experimental
OK legacy/docs/office_document_v2_security.md	Office Document v2: creación segura de un DOCX nuevo
OK legacy/docs/pending_modules.md	Módulos pendientes (conservados, no conectados)
OK legacy/docs/productivity_v2_security.md	Productividad local v2: notas y temporizadores
OK legacy/docs/routines_v2_security.md	Rutinas v2: recetas exactas, no macros con autoridad
OK legacy/docs/skills_authoring.md	Cómo escribir skills de BAXY (D37, elegibilidad y caveats D43)
OK legacy/docs/steam_spotify_compound_security.md	Steam + Spotify compound mission security note
OK legacy/docs/tasks_v2_security.md	Tareas locales cifradas v2
OK legacy/docs/tool_ecosystem_v2.md	Tool Ecosystem v2 de BAXY
OK legacy/docs/tool_ecosystem_v2_coverage.md	Tool Ecosystem v2 — baseline, cobertura y matriz de migración
OK legacy/docs/tts_landscape_2026.md	TTS local para BAXY: estado y gates al 2026-07-11
OK legacy/docs/vision_attachment_v2_security.md	Vision attachment v2 security note
OK legacy/legacy_export/README.md	legacy_export — código real del BAXY anterior, conservado
OK legacy/legacy_export/prompts/core.md	
OK legacy/legacy_export/prompts/core_lean.md	
OK legacy/legacy_export/prompts/tool_rules/accessibility.md	
OK legacy/legacy_export/prompts/tool_rules/app.lean.md	
OK legacy/legacy_export/prompts/tool_rules/app.md	
OK legacy/legacy_export/prompts/tool_rules/audio.md	
OK legacy/legacy_export/prompts/tool_rules/audio_device.md	
OK legacy/legacy_export/prompts/tool_rules/backup_sync.md	
OK legacy/legacy_export/prompts/tool_rules/browser.md	
OK legacy/legacy_export/prompts/tool_rules/browser_real.md	
OK legacy/legacy_export/prompts/tool_rules/clipboard.md	
OK legacy/legacy_export/prompts/tool_rules/container.md	
OK legacy/legacy_export/prompts/tool_rules/creative_local.md	
OK legacy/legacy_export/prompts/tool_rules/data_analysis.md	
OK legacy/legacy_export/prompts/tool_rules/database.md	
OK legacy/legacy_export/prompts/tool_rules/dependency.md	
OK legacy/legacy_export/prompts/tool_rules/desktop_layout.md	
OK legacy/legacy_export/prompts/tool_rules/device_settings.md	
OK legacy/legacy_export/prompts/tool_rules/download.md	
