============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\emman\Desktop\ETC\Programacion\Probando Gemma 4
configfile: pyproject.toml
plugins: anyio-4.9.0, Faker-37.6.0, langsmith-0.7.17, mock-3.15.1, timeout-2.4.0, typeguard-4.4.4
collected 1990 items

gemma4_agent\tests\test_a11y_continue_meta_guard.py ...                  [  0%]
gemma4_agent\tests\test_abstain_head.py ...                              [  0%]
gemma4_agent\tests\test_accessibility.py ...........                     [  0%]
gemma4_agent\tests\test_accessibility_voice.py ...........               [  1%]
gemma4_agent\tests\test_action_screenshot_no_vision.py .....             [  1%]
gemma4_agent\tests\test_agent_workers_parity.py ..............           [  2%]
gemma4_agent\tests\test_app_resolver_rank.py ...                         [  2%]
gemma4_agent\tests\test_app_score_guard.py ......                        [  2%]
gemma4_agent\tests\test_architectural_invariants.py .............        [  3%]
gemma4_agent\tests\test_audit_8r_verification.py ............            [  4%]
gemma4_agent\tests\test_audit_metrics.py .................               [  4%]
gemma4_agent\tests\test_autorepair_path.py ......                        [  5%]
gemma4_agent\tests\test_behavior_jarvis.py ......................        [  6%]
gemma4_agent\tests\test_brightness_delegation.py .......                 [  6%]
gemma4_agent\tests\test_browser_open_sitename.py ......................  [  7%]
gemma4_agent\tests\test_browser_open_target_alias.py ......              [  8%]
gemma4_agent\tests\test_browser_real_accessible.py ............          [  8%]
gemma4_agent\tests\test_browser_real_tabs_perf.py ...                    [  8%]
gemma4_agent\tests\test_browser_sessions_atexit.py .......               [  9%]
gemma4_agent\tests\test_cdp_browser_graceful.py ......                   [  9%]
gemma4_agent\tests\test_chaining_nudge.py ..................             [ 10%]
gemma4_agent\tests\test_circuit_breaker.py ........                      [ 10%]
gemma4_agent\tests\test_command_splitter.py ............................ [ 12%]
.                                                                        [ 12%]
gemma4_agent\tests\test_compact_tool_result_locator_alignment.py ...     [ 12%]
gemma4_agent\tests\test_computer_use.py ................................ [ 14%]
............                                                             [ 14%]
gemma4_agent\tests\test_computer_use_gate.py ........                    [ 15%]
gemma4_agent\tests\test_confident_peak_threshold.py ..                   [ 15%]
gemma4_agent\tests\test_context_overflow.py ........                     [ 15%]
gemma4_agent\tests\test_context_router.py .............                  [ 16%]
gemma4_agent\tests\test_core_prompt_anti_halluc.py ....                  [ 16%]
gemma4_agent\tests\test_core_tools_pareto.py ................            [ 17%]
gemma4_agent\tests\test_crash_logging.py ...                             [ 17%]
gemma4_agent\tests\test_cuda_availability.py ...                         [ 17%]
gemma4_agent\tests\test_datetime_parse.py ...........                    [ 18%]
gemma4_agent\tests\test_deterministic_email.py ............              [ 18%]
gemma4_agent\tests\test_deterministic_navigation.py ..........           [ 19%]
gemma4_agent\tests\test_dispatch_status.py .....................         [ 20%]
gemma4_agent\tests\test_domain_tools_helpers.py ........................ [ 21%]
......                                                                   [ 21%]
gemma4_agent\tests\test_error_recovery.py ............                   [ 22%]
gemma4_agent\tests\test_experience_corruption_recovery.py ...            [ 22%]
gemma4_agent\tests\test_experience_provenance.py ........                [ 22%]
gemma4_agent\tests\test_experience_schema_drift.py ...                   [ 23%]
gemma4_agent\tests\test_fact_extraction_offpath.py .                     [ 23%]
gemma4_agent\tests\test_fast_info_mode.py ......                         [ 23%]
gemma4_agent\tests\test_file_routing.py ..............                   [ 24%]
gemma4_agent\tests\test_filesystem_user_folders.py ....                  [ 24%]
gemma4_agent\tests\test_forced_retry_info_guard.py ...                   [ 24%]
gemma4_agent\tests\test_frcot.py .........                               [ 24%]
gemma4_agent\tests\test_gemma4agent_contract.py ........................ [ 26%]
.                                                                        [ 26%]
gemma4_agent\tests\test_greedy_toolcall.py ....                          [ 26%]
gemma4_agent\tests\test_grounding_gate.py .................              [ 27%]
gemma4_agent\tests\test_gui_safety.py ..................                 [ 28%]
gemma4_agent\tests\test_gui_type_accents.py ..........                   [ 28%]
gemma4_agent\tests\test_gui_verify.py .......                            [ 28%]
gemma4_agent\tests\test_gui_vision_gate.py ......                        [ 29%]
gemma4_agent\tests\test_hands_free_guard.py ...........                  [ 29%]
gemma4_agent\tests\test_history_breadcrumb.py .....                      [ 30%]
gemma4_agent\tests\test_history_breadcrumb_compaction.py .....           [ 30%]
gemma4_agent\tests\test_history_breadcrumb_tabular.py ......             [ 30%]
gemma4_agent\tests\test_inherit_tools_safety.py ................         [ 31%]
gemma4_agent\tests\test_intent_router.py .........                       [ 31%]
gemma4_agent\tests\test_intent_validator_expansion.py ..............     [ 32%]
gemma4_agent\tests\test_keys_translator.py .............                 [ 33%]
gemma4_agent\tests\test_lazy_load_thread_safety.py ...                   [ 33%]
gemma4_agent\tests\test_lazy_vision_resolve.py ......                    [ 33%]
gemma4_agent\tests\test_lean_descriptions.py ......                      [ 33%]
gemma4_agent\tests\test_lean_rules.py .....                              [ 34%]
gemma4_agent\tests\test_llama_server_external_detection.py .....         [ 34%]
gemma4_agent\tests\test_llama_server_health_probe.py ...........         [ 35%]
gemma4_agent\tests\test_llama_server_log_handles.py ...                  [ 35%]
gemma4_agent\tests\test_llm_client_retry.py ............................ [ 36%]
                                                                         [ 36%]
